"name","id","designation","tech/manufacturer","system id","fleet pts","hitpoints","armor rating","max flux","8/6/5/4%","flux dissipation","ordnance points","fighter bays","max speed","acceleration","deceleration","max turn rate","turn acceleration","mass","shield type","defense id","shield arc","shield upkeep","shield efficiency","phase cost","phase upkeep","min crew","max crew","cargo","fuel","fuel/ly","range","max burn","base value","cr %/day","CR to deploy","peak CR sec","CR loss/sec","supplies/rec","supplies/mo","hints","tags","breakProb","minPieces","maxPieces","number"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chimera","aic_cap1","Battleship","Free Stars Union","aic_superdrive",35,22000,1800,24000,,700,355,,25,12,10,4,3,4500,"FRONT",,120,"0.4","1.1",,,700,1100,450,450,15,30,7,465000,3,10,780,"0.25",52,52,,"rare_bp","0.5",2,3,401
"Rhinochimaera","aic_cap1r","Custom Battleship","Unique","aic_superdrive",35,24000,2000,30000,,1000,370,,30,15,12,5,4,5500,"NONE",,120,"0.4",1,,,800,1200,500,600,20,30,7,900000,3,12,840,"0.25",60,60,"HIDE_IN_CODEX",,"0.5",2,3,401
"Falling Sun","aic_cap2","Battlecruiser","Free Stars Union","aic_slide",29,13000,1100,14000,,850,280,,50,40,35,8,10,3000,"OMNI",,200,"0.4","0.8",,,450,800,350,480,12,40,8,360000,4,16,660,"0.25",48,48,,"rare_bp","0.5",2,4,401
"Firepower","aic_cap2boss","Custom Battlecruiser","Unique","aic_overrof",35,15000,1500,14000,,750,290,,45,35,30,7,8,3500,"FRONT",,200,"0.4",1,,,600,900,350,480,12,40,8,650000,4,16,660,"0.25",56,56,"HIDE_IN_CODEX",,"0.5",2,4,401
"Red Legion","aic_legionc","Battlecarrier","Free Stars Union","aic_cdrive",27,15000,1500,11000,,450,230,4,30,15,15,6,6,3500,"FRONT",,180,"0.4",1,,,750,1500,300,300,15,20,7,395000,3,12,720,"0.25",45,45,,"rare_bp","0.5",2,3,401
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Minokawa","aic_cruiserprot1","Prototype Cruiser","Prototype","aic_temporal",30,8000,900,11000,,750,190,,50,40,20,20,20,1200,"OMNI",,90,"0.4","0.8",,,160,200,150,150,5,30,8,450000,4,20,420,"0.25",36,36,"HIDE_IN_CODEX",,"0.5",2,3,401
"Apocylapse","aic_cruiser3","Heavy Cruiser","Free Stars Union","aic_mine_layer",24,9000,900,12000,,800,195,,45,30,20,20,25,1400,"OMNI",,170,"0.4","0.8",,,200,300,180,200,5,40,8,230000,4,10,540,"0.25",30,30,,"aic_abp, rare_bp","0.5",2,3,401
"Nighthawk","aic_cruiser4","Advanced Cruiser","Free Stars Union","aic_drive",22,6000,525,9000,,550,120,2,65,40,30,35,40,1100,"OMNI",,160,"0.4","0.8",,,140,220,120,160,4,40,8,200000,4,12,400,"0.25",30,30,,"rare_bp","0.5",2,3,401
"Claymore","aic_cruiser1","Cruiser","Free Stars Union","aic_amode",19,8000,1000,8000,,400,155,,50,40,30,20,30,1300,"FRONT",,200,"0.4",1,,,180,260,140,160,4,40,8,145000,4,10,480,"0.25",24,24,,"aic_bp","0.5",2,3,401
"Claymore (S)","aic_cruiser1s","Cruiser","Free Stars Union","aic_cdrive",19,8000,1000,8000,,380,130,,50,40,30,20,30,1300,"FRONT",,200,"0.4",1,,,180,260,140,160,4,40,8,170000,4,10,480,"0.25",24,24,,"rare_bp","0.5",3,3,401
"Claymore (R)","aic_cruiser1r","Cruiser","Free Stars Revolution","aic_cdrive",19,8000,1000,8000,,380,130,,50,40,30,20,30,1300,"NONE",,200,"0.4",1,,,180,260,140,160,4,40,8,125000,4,10,480,"0.25",24,24,,"air_bp","0.5",4,3,401
"Mastodon","aic_carrierc1","Battlecarrier","Free Stars Union","aic_amode",19,8000,1000,7000,,380,145,3,50,40,30,20,30,1300,"FRONT",,200,"0.4",1,,,240,320,100,100,4,25,8,145000,4,12,420,"0.25",24,24,,"aic_bp","0.5",5,3,401
"Arbiter","aic_cruiser2","Light Cruiser","Free Stars Union","displacer",16,5000,475,7000,,400,125,1,70,45,35,35,50,850,"OMNI",,140,"0.4","0.8",,,100,150,100,100,3,33,9,135000,4,12,360,"0.25",20,20,,"aic_abp, rare_bp","0.5",6,3,401
"Tigon","aic_freighterc1","Combat Freighter","Free Stars Union","aic_cdrive",14,8500,1050,8000,,320,125,1,50,15,10,15,8,1400,"OMNI",,120,"0.4",1,,,140,300,250,150,3,50,8,130000,5,10,480,"0.25",18,18,,"aic_bp","0.5",7,3,401
"Tigon (R)","aic_freighterc1r","Combat Freighter","Free Stars Revolution","aic_cdrive",14,8500,1050,8000,,320,125,1,50,15,10,15,8,1400,"NONE",,120,"0.4",1,,,140,300,250,150,3,50,8,115000,5,10,480,"0.25",18,18,,"air_bp","0.5",7,3,401
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Muninn","aic_dessprot1","Prototype Heavy Destroyer","Prototype","aic_timewarp",18,4500,450,5400,,380,100,2,75,70,40,35,75,550,"OMNI",,90,"0.4","0.8",,,60,80,50,60,3,20,9,180000,5,20,300,"0.25",20,20,"HIDE_IN_CODEX",,"0.5",2,3,401
"Rupture","aic_dess1","Superheavy Destroyer","Free Stars Union","damper",12,5500,600,6500,,200,110,,50,35,25,25,35,700,"FRONT",,120,"0.4","1.2",,,80,120,90,60,3,20,8,50000,5,12,360,"0.25",14,14,,"aic_bp","0.5",2,3,401
