"name","id","tier","rarity","base value","range","damage/second","damage/shot","emp","impact","turn rate","OPs","ammo","ammo/sec","reload size","type","energy/shot","energy/second","chargeup","chargedown","burst size","burst delay","min spread","max spread","spread/shot","spread decay/sec","beam speed","proj speed","launch speed","flight time","proj hitpoints","hints","tags","groupTag","tech/manufacturer","for weapon tooltip>>","primaryRoleStr","speedStr","trackingStr","turnRateStr","accuracyStr","customPrimary","customPrimaryHL","customAncillary","customAncillaryHL","noDPSInTooltip","number"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dual Keres Storm Cannon","aic_scannon2",2,,4200,900,,75,80,5,15,24,24,3,12,"KINETIC",82,,0,"0.67",12,"0.03",0,15,1,10,,1200,,,30,,"utility5,kinetic20, aic_wbp",,"Free Stars Union",,"Suppression",,,,,"Hits on hull or armor have a %s chance to arc to weapons and engines, dealing extra damage equal to the original hit.","50%",,,,
"Keres Storm Cannon","aic_scannon1",2,,1800,800,,75,80,5,20,12,12,"1.5",6,"KINETIC",82,,0,"0.75",6,"0.05",0,15,"1.5",7,,1200,,,30,,"utility5,kinetic15, aic_wbp",,"Free Stars Union",,"Suppression",,,,,"Hits on hull or armor have a %s chance to arc to weapons and engines, dealing extra damage equal to the original hit.","50%",,,,
"Heavy Nailgun","aic_nailgun",1,,1400,700,,100,,2,30,10,,,,"KINETIC",110,,,"1.2",8,"0.08",4,35,4,15,,550,,,30,,"energy15, SR, aic_wbp, rare_bp",,"Free Stars Union",,"Brawling",,,,,"Each shell has a %s chance to cause catastrophic explosions for %s extra High-Explosive damage when hitting armor or hull.","25% | 40-120",,,,
"Warden Autocannon","aic_wardenac",1,,1500,700,,30,,3,35,10,,,,"HIGH_EXPLOSIVE",25,,,"0.50",,,0,5,"0.5",10,,1400,,,10,"PD, PD_ALSO","utility10,explosive10, aic_wbp",,"Free Stars Union",,"Anti Small Craft",,,,,"Shots deal an additional %s fragmentation damage against fighters, this bonus is reduced to a %s against other targets. Targets missiles if no other threats are in range.","60 | quarter",,,,
"Superheavy Slug Driver","aic_superd",3,,5400,1000,,250,,12,10,28,,,,"KINETIC",285,,,"0.65",,,0,12,2,8,,1000,,,30,,"Utility5,kinetic15, SR, aic_wbp, rare_bp",,"Free Stars Union",,"Close Support",,,,,"Heavy slugs shatter on impact causing an additional %s Fragmentation damage.","200-600",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quad Pulsed Light Blaster","aic_qplb",1,,3800,900,,50,,3,15,20,,,,"ENERGY",55,,0,"1.70",16,"0.02",,,,,,1000,,,10,,"energy18, aic_wbp",,"Free Stars Union",,"General",,,,,,,,,,
"Dual Pulsed Light Blaster","aic_dplb",1,,1400,750,,50,,3,20,11,,,,"ENERGY",58,,0,"1.65",8,"0.05",,,,,,1000,,,10,,"energy13, aic_wbp",,"Free Stars Union",,"General",,,,,,,,,,
"Heavy Neutron Particle Cannon","aic_hneutron",2,,1900,600,,1000,,10,20,12,,,,"FRAGMENTATION",460,,0,"4.25",2,"0.3",,,,,,600,,,50,,"energy14, aic_wbp, rare_bp",,"Free Stars Union",,"General",,,,,,,,,,
